"","pitcher","hit","out","total","obp"
"1",425794,97,198,295,0.328813559322034
"2",434378,35,100,135,0.259259259259259
"3",445926,17,65,82,0.207317073170732
"4",448179,125,294,419,0.298329355608592
"5",450203,101,286,387,0.260981912144703
"6",453268,21,86,107,0.196261682242991
"7",453286,70,232,302,0.231788079470199
"8",456501,36,100,136,0.264705882352941
"9",456713,5,16,21,0.238095238095238
"10",458681,38,131,169,0.224852071005917
"11",471911,75,177,252,0.297619047619048
"12",472551,2,5,7,0.285714285714286
"13",472610,40,115,155,0.258064516129032
"14",476595,13,32,45,0.288888888888889
"15",477132,69,267,336,0.205357142857143
"16",488984,28,65,93,0.301075268817204
"17",489119,76,245,321,0.236760124610592
"18",489446,24,119,143,0.167832167832168
"19",493603,31,105,136,0.227941176470588
"20",500743,3,7,10,0.3
"21",500779,48,126,174,0.275862068965517
"22",502085,37,137,174,0.21264367816092
"23",502171,113,273,386,0.292746113989637
"24",502179,14,10,24,0.583333333333333
"25",502202,9,46,55,0.163636363636364
"26",502624,55,149,204,0.269607843137255
"27",506433,88,253,341,0.258064516129032
"28",518397,43,83,126,0.341269841269841
"29",518489,9,64,73,0.123287671232877
"30",518516,25,42,67,0.373134328358209
"31",518585,40,134,174,0.229885057471264
"32",518876,106,362,468,0.226495726495726
"33",518886,28,133,161,0.173913043478261
"34",519008,4,5,9,0.444444444444444
"35",519043,4,12,16,0.25
"36",523260,3,23,26,0.115384615384615
"37",527054,58,161,219,0.264840182648402
"38",541640,29,51,80,0.3625
"39",543063,1,2,3,0.333333333333333
"40",543101,76,162,238,0.319327731092437
"41",543272,48,117,165,0.290909090909091
"42",543281,6,2,8,0.75
"43",543294,93,274,367,0.253405994550409
"44",543339,1,6,7,0.142857142857143
"45",543518,41,144,185,0.221621621621622
"46",543521,49,116,165,0.296969696969697
"47",543594,7,9,16,0.4375
"48",543859,41,162,203,0.201970443349754
"49",545121,2,2,4,0.5
"50",547179,41,114,155,0.264516129032258
"51",548384,32,119,151,0.211920529801325
"52",548389,52,135,187,0.27807486631016
"53",554430,112,357,469,0.238805970149254
"54",570632,27,46,73,0.36986301369863
"55",570666,35,54,89,0.393258426966292
"56",571466,6,9,15,0.4
"57",571479,22,55,77,0.285714285714286
"58",571539,16,52,68,0.235294117647059
"59",571578,127,262,389,0.326478149100257
"60",571656,35,125,160,0.21875
"61",571670,38,69,107,0.355140186915888
"62",571863,26,59,85,0.305882352941176
"63",571882,38,106,144,0.263888888888889
"64",571912,5,3,8,0.625
"65",571927,76,176,252,0.301587301587302
"66",571945,166,380,546,0.304029304029304
"67",571946,15,93,108,0.138888888888889
"68",571948,32,115,147,0.217687074829932
"69",572008,2,3,5,0.4
"70",572193,3,6,9,0.333333333333333
"71",572403,31,109,140,0.221428571428571
"72",572888,2,8,10,0.2
"73",572955,48,126,174,0.275862068965517
"74",573009,29,78,107,0.271028037383178
"75",573124,25,104,129,0.193798449612403
"76",573186,86,253,339,0.253687315634218
"77",592229,36,79,115,0.31304347826087
"78",592346,7,8,15,0.466666666666667
"79",592426,18,71,89,0.202247191011236
"80",592473,1,11,12,0.0833333333333333
"81",592741,1,6,7,0.142857142857143
"82",592767,107,286,393,0.272264631043257
"83",592789,59,123,182,0.324175824175824
"84",592791,105,300,405,0.259259259259259
"85",592826,20,86,106,0.188679245283019
"86",592836,100,294,394,0.253807106598985
"87",592866,143,316,459,0.311546840958606
"88",593619,9,42,51,0.176470588235294
"89",593833,6,22,28,0.214285714285714
"90",594580,7,38,45,0.155555555555556
"91",594902,69,177,246,0.280487804878049
"92",595345,30,107,137,0.218978102189781
"93",595897,1,5,6,0.166666666666667
"94",595928,9,35,44,0.204545454545455
"95",596001,63,160,223,0.282511210762332
"96",596082,5,1,6,0.833333333333333
"97",596112,10,27,37,0.27027027027027
"98",596133,81,191,272,0.297794117647059
"99",596271,28,59,87,0.32183908045977
"100",596295,111,241,352,0.315340909090909
"101",598264,23,49,72,0.319444444444444
"102",600921,40,100,140,0.285714285714286
"103",600986,0,5,5,0
"104",605130,18,49,67,0.26865671641791
"105",605151,6,6,12,0.5
"106",605154,25,87,112,0.223214285714286
"107",605177,35,105,140,0.25
"108",605200,70,162,232,0.301724137931034
"109",605218,26,57,83,0.313253012048193
"110",605242,28,97,125,0.224
"111",605288,82,226,308,0.266233766233766
"112",605347,8,7,15,0.533333333333333
"113",605397,42,119,161,0.260869565217391
"114",605400,135,385,520,0.259615384615385
"115",605446,8,12,20,0.4
"116",605463,3,9,12,0.25
"117",605483,84,403,487,0.172484599589322
"118",605498,32,78,110,0.290909090909091
"119",605540,33,154,187,0.176470588235294
"120",605612,4,5,9,0.444444444444444
"121",606149,30,105,135,0.222222222222222
"122",606303,37,125,162,0.228395061728395
"123",606930,17,37,54,0.314814814814815
"124",607067,76,244,320,0.2375
"125",607179,27,117,144,0.1875
"126",607259,65,207,272,0.238970588235294
"127",607455,4,2,6,0.666666666666667
"128",607536,124,302,426,0.291079812206573
"129",607625,108,316,424,0.254716981132075
"130",607732,11,18,29,0.379310344827586
"131",607755,28,70,98,0.285714285714286
"132",608328,2,6,8,0.25
"133",608331,51,162,213,0.23943661971831
"134",608348,1,3,4,0.25
"135",608371,27,113,140,0.192857142857143
"136",608379,82,221,303,0.270627062706271
"137",608566,13,43,56,0.232142857142857
"138",608638,22,74,96,0.229166666666667
"139",608648,1,6,7,0.142857142857143
"140",608678,14,46,60,0.233333333333333
"141",608717,34,96,130,0.261538461538462
"142",608718,45,141,186,0.241935483870968
"143",611093,4,18,22,0.181818181818182
"144",612434,43,123,166,0.259036144578313
"145",613534,10,29,39,0.256410256410256
"146",613564,4,3,7,0.571428571428571
"147",614179,33,76,109,0.302752293577982
"148",621016,14,50,64,0.21875
"149",621051,19,103,122,0.155737704918033
"150",621074,26,66,92,0.282608695652174
"151",621237,22,78,100,0.22
"152",621249,13,30,43,0.302325581395349
"153",621294,13,34,47,0.276595744680851
"154",621345,41,131,172,0.238372093023256
"155",621366,23,83,106,0.216981132075472
"156",621368,2,1,3,0.666666666666667
"157",621381,51,162,213,0.23943661971831
"158",621389,73,121,194,0.376288659793814
"159",622065,34,93,127,0.267716535433071
"160",622072,72,203,275,0.261818181818182
"161",622075,30,80,110,0.272727272727273
"162",622088,3,8,11,0.272727272727273
"163",622098,34,104,138,0.246376811594203
"164",622503,19,33,52,0.365384615384615
"165",622554,29,96,125,0.232
"166",622608,7,21,28,0.25
"167",622780,16,58,74,0.216216216216216
"168",623149,10,35,45,0.222222222222222
"169",623167,52,110,162,0.320987654320988
"170",623211,40,113,153,0.261437908496732
"171",623352,23,104,127,0.181102362204724
"172",623381,5,8,13,0.384615384615385
"173",623433,14,51,65,0.215384615384615
"174",623451,13,31,44,0.295454545454545
"175",623465,22,110,132,0.166666666666667
"176",624133,108,290,398,0.271356783919598
"177",624522,17,63,80,0.2125
"178",624647,17,71,88,0.193181818181818
"179",628452,35,112,147,0.238095238095238
"180",628708,31,76,107,0.289719626168224
"181",628711,79,254,333,0.237237237237237
"182",629498,1,1,2,0.5
"183",630023,27,46,73,0.36986301369863
"184",640444,6,9,15,0.4
"185",640448,48,130,178,0.269662921348315
"186",640451,31,114,145,0.213793103448276
"187",640455,80,211,291,0.274914089347079
"188",640462,44,122,166,0.265060240963855
"189",640470,35,107,142,0.246478873239437
"190",641360,40,120,160,0.25
"191",641401,19,50,69,0.27536231884058
"192",641427,6,17,23,0.260869565217391
"193",641447,7,7,14,0.5
"194",641525,0,3,3,0
"195",641627,17,49,66,0.257575757575758
"196",641645,1,3,4,0.25
"197",641672,18,46,64,0.28125
"198",641703,34,92,126,0.26984126984127
"199",641712,63,137,200,0.315
"200",641729,35,110,145,0.241379310344828
"201",641743,10,30,40,0.25
"202",641755,18,36,54,0.333333333333333
"203",641771,26,49,75,0.346666666666667
"204",641778,34,72,106,0.320754716981132
"205",642121,3,12,15,0.2
"206",642133,1,3,4,0.25
"207",642207,17,124,141,0.120567375886525
"208",642216,37,90,127,0.291338582677165
"209",642231,13,28,41,0.317073170731707
"210",642232,33,88,121,0.272727272727273
"211",642239,17,33,50,0.34
"212",642397,37,110,147,0.251700680272109
"213",642547,89,328,417,0.213429256594724
"214",642701,8,24,32,0.25
"215",642770,6,17,23,0.260869565217391
"216",643361,15,42,57,0.263157894736842
"217",643410,31,128,159,0.19496855345912
"218",643511,51,142,193,0.264248704663212
"219",645261,117,307,424,0.275943396226415
"220",645444,4,6,10,0.4
"221",646241,9,18,27,0.333333333333333
"222",647336,23,51,74,0.310810810810811
"223",650496,11,28,39,0.282051282051282
"224",650893,25,75,100,0.25
"225",650911,60,175,235,0.25531914893617
"226",650960,15,58,73,0.205479452054795
"227",656234,67,172,239,0.280334728033473
"228",656257,19,74,93,0.204301075268817
"229",656266,4,16,20,0.2
"230",656290,11,30,41,0.268292682926829
"231",656322,5,9,14,0.357142857142857
"232",656382,8,21,29,0.275862068965517
"233",656427,88,204,292,0.301369863013699
"234",656457,14,28,42,0.333333333333333
"235",656464,28,124,152,0.184210526315789
"236",656546,24,118,142,0.169014084507042
"237",656578,43,127,170,0.252941176470588
"238",656605,127,393,520,0.244230769230769
"239",656730,27,66,93,0.290322580645161
"240",656731,107,252,359,0.298050139275766
"241",656756,86,242,328,0.26219512195122
"242",656793,2,15,17,0.117647058823529
"243",656814,20,33,53,0.377358490566038
"244",656818,19,28,47,0.404255319148936
"245",656849,102,229,331,0.308157099697885
"246",656887,1,8,9,0.111111111111111
"247",656945,37,161,198,0.186868686868687
"248",656970,25,48,73,0.342465753424658
"249",656981,17,37,54,0.314814814814815
"250",656986,2,5,7,0.285714285714286
"251",657006,125,340,465,0.268817204301075
"252",657041,3,3,6,0.5
"253",657044,1,23,24,0.0416666666666667
"254",657140,29,54,83,0.349397590361446
"255",657240,38,129,167,0.227544910179641
"256",657265,19,58,77,0.246753246753247
"257",657272,3,2,5,0.6
"258",657277,141,405,546,0.258241758241758
"259",657571,43,111,154,0.279220779220779
"260",657585,12,43,55,0.218181818181818
"261",657612,46,85,131,0.351145038167939
"262",657697,4,10,14,0.285714285714286
"263",657756,80,170,250,0.32
"264",658648,39,110,149,0.261744966442953
"265",659275,37,65,102,0.362745098039216
"266",660593,21,34,55,0.381818181818182
"267",660787,13,49,62,0.209677419354839
"268",660813,42,118,160,0.2625
"269",661440,4,13,17,0.235294117647059
"270",663158,12,52,64,0.1875
"271",663321,3,9,12,0.25
"272",663362,28,91,119,0.235294117647059
"273",663372,35,93,128,0.2734375
"274",663432,1,3,4,0.25
"275",663542,6,12,18,0.333333333333333
"276",663546,30,61,91,0.32967032967033
"277",663559,64,147,211,0.303317535545024
"278",663562,29,57,86,0.337209302325581
"279",663567,76,181,257,0.295719844357977
"280",663574,4,9,13,0.307692307692308
"281",663623,96,276,372,0.258064516129032
"282",663629,9,12,21,0.428571428571429
"283",663658,17,55,72,0.236111111111111
"284",663753,10,16,26,0.384615384615385
"285",663765,53,118,171,0.309941520467836
"286",663773,58,157,215,0.269767441860465
"287",663855,29,86,115,0.252173913043478
"288",663897,0,3,3,0
"289",663941,69,189,258,0.267441860465116
"290",663971,0,3,3,0
"291",664028,16,33,49,0.326530612244898
"292",664062,52,189,241,0.215767634854772
"293",664129,1,8,9,0.111111111111111
"294",664139,45,145,190,0.236842105263158
"295",664192,39,112,151,0.258278145695364
"296",664202,1,5,6,0.166666666666667
"297",664294,29,107,136,0.213235294117647
"298",664744,0,3,3,0
"299",664747,37,134,171,0.216374269005848
"300",664776,5,7,12,0.416666666666667
"301",664849,2,6,8,0.25
"302",664854,15,56,71,0.211267605633803
"303",664874,0,2,2,0
"304",664875,47,143,190,0.247368421052632
"305",664901,8,4,12,0.666666666666667
"306",664942,22,27,49,0.448979591836735
"307",664948,9,20,29,0.310344827586207
"308",665019,4,5,9,0.444444444444444
"309",665048,12,34,46,0.260869565217391
"310",665625,33,100,133,0.24812030075188
"311",665665,14,30,44,0.318181818181818
"312",665795,60,214,274,0.218978102189781
"313",665871,69,203,272,0.253676470588235
"314",666129,116,330,446,0.260089686098655
"315",666154,25,57,82,0.304878048780488
"316",666157,18,48,66,0.272727272727273
"317",666168,51,94,145,0.351724137931034
"318",666200,101,339,440,0.229545454545455
"319",666207,1,1,2,0.5
"320",666277,25,71,96,0.260416666666667
"321",666808,38,130,168,0.226190476190476
"322",666818,19,56,75,0.253333333333333
"323",667463,17,37,54,0.314814814814815
"324",668338,10,26,36,0.277777777777778
"325",668665,20,50,70,0.285714285714286
"326",668678,116,380,496,0.233870967741935
"327",668868,62,155,217,0.285714285714286
"328",668873,10,11,21,0.476190476190476
"329",668881,64,191,255,0.250980392156863
"330",668933,127,330,457,0.277899343544858
"331",668941,18,63,81,0.222222222222222
"332",668942,5,3,8,0.625
"333",668970,18,61,79,0.227848101265823
"334",668984,7,18,25,0.28
"335",669022,100,244,344,0.290697674418605
"336",669060,43,149,192,0.223958333333333
"337",669093,10,25,35,0.285714285714286
"338",669105,10,12,22,0.454545454545455
"339",669160,28,129,157,0.178343949044586
"340",669165,0,6,6,0
"341",669194,122,286,408,0.299019607843137
"342",669203,85,342,427,0.199063231850117
"343",669270,6,8,14,0.428571428571429
"344",669276,16,38,54,0.296296296296296
"345",669387,27,85,112,0.241071428571429
"346",669432,16,50,66,0.242424242424242
"347",669459,34,122,156,0.217948717948718
"348",669461,28,81,109,0.256880733944954
"349",669467,54,138,192,0.28125
"350",669713,54,157,211,0.255924170616114
"351",669796,32,89,121,0.264462809917355
"352",670032,4,6,10,0.4
"353",670059,39,112,151,0.258278145695364
"354",670241,15,56,71,0.211267605633803
"355",670280,41,145,186,0.220430107526882
"356",670329,6,9,15,0.4
"357",670712,1,4,5,0.2
"358",670871,2,3,5,0.4
"359",670912,102,319,421,0.242280285035629
"360",670955,0,6,6,0
"361",670970,14,23,37,0.378378378378378
"362",670990,23,61,84,0.273809523809524
"363",671096,75,241,316,0.237341772151899
"364",671131,18,37,55,0.327272727272727
"365",672710,33,101,134,0.246268656716418
"366",672841,5,12,17,0.294117647058824
"367",672851,46,115,161,0.285714285714286
"368",673540,85,343,428,0.198598130841121
"369",674072,51,152,203,0.251231527093596
"370",674285,8,24,32,0.25
"371",674370,44,115,159,0.276729559748428
"372",674681,8,11,19,0.421052631578947
"373",675627,53,111,164,0.323170731707317
"374",675911,98,380,478,0.205020920502092
"375",675989,21,44,65,0.323076923076923
"376",676050,1,8,9,0.111111111111111
"377",676083,8,19,27,0.296296296296296
"378",676130,27,97,124,0.217741935483871
"379",676254,47,118,165,0.284848484848485
"380",676265,41,80,121,0.338842975206612
"381",676272,67,236,303,0.221122112211221
"382",676395,16,49,65,0.246153846153846
"383",676475,2,2,4,0.5
"384",676680,14,87,101,0.138613861386139
"385",676701,1,3,4,0.25
"386",676702,8,27,35,0.228571428571429
"387",676714,7,30,37,0.189189189189189
"388",676775,27,90,117,0.230769230769231
"389",676961,1,7,8,0.125
"390",677020,5,16,21,0.238095238095238
"391",677053,37,125,162,0.228395061728395
"392",677076,6,7,13,0.461538461538462
"393",677865,14,36,50,0.28
"394",677944,8,30,38,0.210526315789474
"395",677960,55,137,192,0.286458333333333
"396",678061,15,46,61,0.245901639344262
"397",678226,2,5,7,0.285714285714286
"398",678606,27,58,85,0.317647058823529
"399",679885,8,12,20,0.4
"400",680686,111,302,413,0.268765133171913
"401",680689,6,21,27,0.222222222222222
"402",680723,49,75,124,0.395161290322581
"403",680767,15,20,35,0.428571428571429
"404",681402,25,50,75,0.333333333333333
"405",681432,5,19,24,0.208333333333333
"406",681517,2,2,4,0.5
"407",681584,0,2,2,0
"408",681882,28,46,74,0.378378378378378
"409",681911,45,110,155,0.290322580645161
"410",682227,79,253,332,0.237951807228916
"411",682842,14,67,81,0.17283950617284
"412",682847,63,145,208,0.302884615384615
"413",682990,51,117,168,0.303571428571429
"414",683175,5,16,21,0.238095238095238
"415",683232,14,54,68,0.205882352941176
"416",685314,6,18,24,0.25
"417",686218,27,108,135,0.2
"418",686294,29,57,86,0.337209302325581
"419",686651,7,17,24,0.291666666666667
"420",686730,18,36,54,0.333333333333333
"421",686747,24,74,98,0.244897959183673
"422",686752,19,92,111,0.171171171171171
"423",686753,36,90,126,0.285714285714286
"424",686826,8,41,49,0.163265306122449
"425",686842,5,8,13,0.384615384615385
"426",686972,6,6,12,0.5
"427",687145,12,12,24,0.5
"428",687798,13,20,33,0.393939393939394
"429",689147,3,9,12,0.25
"430",689167,0,6,6,0
"431",689172,1,3,4,0.25
"432",689266,47,81,128,0.3671875
"433",689690,0,1,1,0
"434",690986,22,87,109,0.201834862385321
"435",691094,3,6,9,0.333333333333333
"436",691587,45,171,216,0.208333333333333
"437",693312,7,12,19,0.368421052631579
"438",693821,108,319,427,0.252927400468384
"439",694037,20,66,86,0.232558139534884
"440",694297,64,194,258,0.248062015503876
"441",694363,46,95,141,0.326241134751773
"442",694813,30,54,84,0.357142857142857
"443",696136,33,93,126,0.261904761904762
"444",700363,17,73,90,0.188888888888889
"445",701643,24,69,93,0.258064516129032
